Capture Date,RFID #,Arm Band #,Unique bat,Previous RFID,Capture,Sex,Age,Gel Applied,Hair Sample
,,,,,(R - recapture; N - new),(M - male; F - female),(A - adult; SA - subadult; J - juvenile),,( 0 - negative; 1 - positive; 2 - not collected)
10/31/2024,12552,1010,1,1,R,M,A,0,
10/31/2024,12519,1013,2,1,R,F,A,0,
10/31/2024,12551,1014,3,1,R,F,A,0,
10/31/2024,12578,1022,4,1,R,M,A,1,
10/31/2024,12515,1027,5,1,R,F,A,0,
10/31/2024,12565,1035,6,1,R,M,A,0,
11/7/2024,12565,1035,6,,R,M,A,,0
10/31/2024,12567,1036,7,1,R,M,A,0,
10/31/2024,12695,1038,8,1,R,M,A,1,
11/3/2024,12695,1038,8,,R,M,A,,1
10/31/2024,12542,1040,9,1,R,M,A,1,
11/3/2024,12542,1040,9,,R,M,A,,1
10/31/2024,12538,1041,10,1,R,F,SA,1,
11/3/2024,12538,1041,10,,R,F,SA,,1
10/31/2024,12546,1043,11,1,R,M,A,0,
11/3/2024,12546,1043,11,,R,M,A,,1
11/7/2024,12546,1043,11,,R,M,A,,0
10/31/2024,12529,1045,12,1,R,M,A,0,
11/3/2024,12529,1045,12,,R,M,A,,1
11/7/2024,12529,1045,12,,R,M,A,,0
10/31/2024,12577,1046,13,1,R,F,A,0,
10/31/2024,12597,1052,14,1,R,M,A,0,
10/31/2024,12659,1053,15,1,R,M,A,1,
11/7/2024,12659,1053,15,,R,M,A,,1
10/31/2024,12537,1062,16,1,R,F,A,1,
10/31/2024,12533,1064,17,1,R,M,A,1,
10/31/2024,12554,1069,18,1,R,F,A,0,
10/31/2024,12602,1073,19,1,R,F,A,0,
10/31/2024,12543,1076,20,1,R,F,SA,0,
10/31/2024,12568,1081,21,1,R,F,A,0,
11/3/2024,12568,1081,21,,R,F,A,,1
10/31/2024,12535,1082,22,1,R,F,A,0,
10/31/2024,12516,1088,23,1,R,F,A,0,
11/3/2024,12516,1088,23,,R,F,A,,1
10/31/2024,12576,1089,24,1,R,F,A,0,
10/31/2024,12545,1091,25,1,R,M,A,0,
11/3/2024,12545,1091,25,,R,M,A,,0
10/31/2024,12536,1094,26,1,R,F,A,1,
10/31/2024,12523,1096,27,1,R,F,A,1,
10/31/2024,12510,1099,28,1,R,F,A,0,
11/3/2024,12510,1099,28,,R,F,A,,1
10/31/2024,12598,1101,29,1,R,F,A,0,
10/31/2024,12614,1102,30,1,R,F,SA,0,
11/3/2024,12614,1102,30,,R,F,SA,,2
